14:55:21,456 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
14:55:21,595 DEBUG HibernatePersistenceProvider:96 - Located and parsed 2 persistence units; checking each
14:55:21,597 DEBUG HibernatePersistenceProvider:104 - Checking persistence-unit [name=cn.johnyu.persistence.unit.mysql, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [cn.johnyu.persistence.unit.mysql]
14:55:21,598 DEBUG ProviderChecker:87 - Persistence-unit [cn.johnyu.persistence.unit.mysql] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
14:55:21,604 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: cn.johnyu.persistence.unit.mysql
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		cn.johnyu.jpa.converter.pojo.Book
		cn.johnyu.jpa.converter.pojo.Customer
		cn.johnyu.jpa.converter.pojo.ItemOrder
		cn.johnyu.jpa.converter.pojo.Car
		cn.johnyu.jpa.converter.pojo.ItemStore]
	Mapping files names []
	Properties [
		hibernate.connection.username: root
		hibernate.connection.password: 123
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.connection.url: jdbc:mysql://localhost:3306/test
		hibernate.show_sql: true
		hibernate.connection.driver_class: com.mysql.jdbc.Driver
		hibernate.hbm2ddl.auto: create]
14:55:21,609 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
14:55:21,611 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
14:55:21,619 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
14:55:21,747  INFO Version:46 - HHH000412: Hibernate Core {5.3.0.Final}
14:55:21,749  INFO Environment:213 - HHH000206: hibernate.properties not found
14:55:21,799 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
14:55:21,817 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
14:55:21,818 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
14:55:21,836  INFO Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
14:55:21,889 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@15bb6bea
14:55:21,889 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@15bb6bea
14:55:21,890 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
14:55:21,891 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@41ee392b
14:55:21,891 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@41ee392b
14:55:21,892 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@157632c9
14:55:21,892 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@157632c9
14:55:21,894 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@275710fc
14:55:21,894 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@275710fc
14:55:21,895 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@67e2d983
14:55:21,895 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@67e2d983
14:55:21,896 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3bbc39f8
14:55:21,896 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@568bf312
14:55:21,897 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@534df152
14:55:21,897 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@534df152
14:55:21,898 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@55a1c291
14:55:21,899 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@55a1c291
14:55:21,915 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@5762806e
14:55:21,916 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@5762806e
14:55:21,917 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
14:55:21,917 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@16aa0a0a
14:55:21,918 DEBUG BasicTypeRegistry:156 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@17c1bced
14:55:21,919 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@17c1bced
14:55:21,920 DEBUG BasicTypeRegistry:156 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
14:55:21,920 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@53ca01a2
14:55:21,921 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
14:55:21,922 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@1a84f40f
14:55:21,923 DEBUG BasicTypeRegistry:156 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
14:55:21,924 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@5906ebcb
14:55:21,927 DEBUG BasicTypeRegistry:156 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
14:55:21,927 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5c1a8622
14:55:21,929 DEBUG BasicTypeRegistry:156 - Adding type registration date -> org.hibernate.type.DateType@37e547da
14:55:21,929 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@37e547da
14:55:21,931 DEBUG BasicTypeRegistry:156 - Adding type registration time -> org.hibernate.type.TimeType@15761df8
14:55:21,931 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@15761df8
14:55:21,933 DEBUG BasicTypeRegistry:156 - Adding type registration timestamp -> org.hibernate.type.TimestampType@3745e5c6
14:55:21,933 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@3745e5c6
14:55:21,933 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@3745e5c6
14:55:21,935 DEBUG BasicTypeRegistry:156 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@19d37183
14:55:21,936 DEBUG BasicTypeRegistry:156 - Adding type registration calendar -> org.hibernate.type.CalendarType@a4102b8
14:55:21,936 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@a4102b8
14:55:21,936 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@a4102b8
14:55:21,937 DEBUG BasicTypeRegistry:156 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7a52f2a2
14:55:21,939 DEBUG BasicTypeRegistry:156 - Adding type registration locale -> org.hibernate.type.LocaleType@4f638935
14:55:21,939 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4f638935
14:55:21,940 DEBUG BasicTypeRegistry:156 - Adding type registration currency -> org.hibernate.type.CurrencyType@527e5409
14:55:21,940 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@527e5409
14:55:21,941 DEBUG BasicTypeRegistry:156 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7ea37dbf
14:55:21,941 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7ea37dbf
14:55:21,942 DEBUG BasicTypeRegistry:156 - Adding type registration class -> org.hibernate.type.ClassType@10db82ae
14:55:21,942 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@10db82ae
14:55:21,943 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@197d671
14:55:21,943 DEBUG BasicTypeRegistry:156 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@197d671
14:55:21,944 DEBUG BasicTypeRegistry:156 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1df82230
14:55:21,945 DEBUG BasicTypeRegistry:156 - Adding type registration binary -> org.hibernate.type.BinaryType@6293abcc
14:55:21,945 DEBUG BasicTypeRegistry:156 - Adding type registration byte[] -> org.hibernate.type.BinaryType@6293abcc
14:55:21,945 DEBUG BasicTypeRegistry:156 - Adding type registration [B -> org.hibernate.type.BinaryType@6293abcc
14:55:21,946 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@2133814f
14:55:21,947 DEBUG BasicTypeRegistry:156 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@2133814f
14:55:21,947 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@2133814f
14:55:21,948 DEBUG BasicTypeRegistry:156 - Adding type registration row_version -> org.hibernate.type.RowVersionType@7d3a22a9
14:55:21,949 DEBUG BasicTypeRegistry:156 - Adding type registration image -> org.hibernate.type.ImageType@6b19b79
14:55:21,961 DEBUG BasicTypeRegistry:156 - Adding type registration characters -> org.hibernate.type.CharArrayType@43ee72e6
14:55:21,962 DEBUG BasicTypeRegistry:156 - Adding type registration char[] -> org.hibernate.type.CharArrayType@43ee72e6
14:55:21,962 DEBUG BasicTypeRegistry:156 - Adding type registration [C -> org.hibernate.type.CharArrayType@43ee72e6
14:55:21,963 DEBUG BasicTypeRegistry:156 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@2fd6b6c7
14:55:21,963 DEBUG BasicTypeRegistry:156 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@2fd6b6c7
14:55:21,964 DEBUG BasicTypeRegistry:156 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@2fd6b6c7
14:55:21,964 DEBUG BasicTypeRegistry:156 - Adding type registration text -> org.hibernate.type.TextType@223f3642
14:55:21,965 DEBUG BasicTypeRegistry:156 - Adding type registration ntext -> org.hibernate.type.NTextType@78e94dcf
14:55:21,967 DEBUG BasicTypeRegistry:156 - Adding type registration blob -> org.hibernate.type.BlobType@16e7dcfd
14:55:21,967 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@16e7dcfd
14:55:21,967 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@11a9e7c8
14:55:21,969 DEBUG BasicTypeRegistry:156 - Adding type registration clob -> org.hibernate.type.ClobType@45018215
14:55:21,969 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@45018215
14:55:21,971 DEBUG BasicTypeRegistry:156 - Adding type registration nclob -> org.hibernate.type.NClobType@29176cc1
14:55:21,971 DEBUG BasicTypeRegistry:156 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@29176cc1
14:55:21,972 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@147ed70f
14:55:21,972 DEBUG BasicTypeRegistry:156 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@15b204a1
14:55:21,974 DEBUG BasicTypeRegistry:156 - Adding type registration serializable -> org.hibernate.type.SerializableType@47542153
14:55:21,977 DEBUG BasicTypeRegistry:156 - Adding type registration object -> org.hibernate.type.ObjectType@3c9d0b9d
14:55:21,978 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@3c9d0b9d
14:55:21,978 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1a04f701
14:55:21,979 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4e91d63f
14:55:21,979 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@d4342c2
14:55:21,979 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2bbf180e
14:55:21,979 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@163e4e87
14:55:21,979 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@56de5251
14:55:21,980 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@419c5f1a
14:55:21,980 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@12b0404f
14:55:21,990 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@7f552bd3] into BootstrapContext; was [null]
14:55:21,991 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3c22fc4c] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@460d0a57]
14:55:22,019 DEBUG ScanningCoordinator:272 - Unable to resolve class [cn.johnyu.jpa.converter.pojo.Book] named in persistence unit [file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/]
14:55:22,020 DEBUG ScanningCoordinator:272 - Unable to resolve class [cn.johnyu.jpa.converter.pojo.Customer] named in persistence unit [file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/]
14:55:22,021 DEBUG ScanningCoordinator:272 - Unable to resolve class [cn.johnyu.jpa.converter.pojo.ItemOrder] named in persistence unit [file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/]
14:55:22,021 DEBUG ScanningCoordinator:272 - Unable to resolve class [cn.johnyu.jpa.converter.pojo.Car] named in persistence unit [file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/]
14:55:22,022 DEBUG ScanningCoordinator:272 - Unable to resolve class [cn.johnyu.jpa.converter.pojo.ItemStore] named in persistence unit [file:/Users/john/eclipse-workspace-oxygen/jpa/ajpa-parent/jpa-mapping-value/target/classes/]
14:55:22,022 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
14:55:22,023 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
14:55:22,033 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
14:55:22,033 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
14:55:22,034 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
14:55:22,035 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
14:55:22,035 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
14:55:22,036 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
14:55:22,036 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
14:55:22,037 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
14:55:22,038 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
14:55:22,038 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
14:55:22,039 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
14:55:22,039 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
14:55:22,039 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
14:55:22,040 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
14:55:22,045  WARN pooling:73 - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
14:55:22,050  INFO pooling:129 - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/test]
14:55:22,051  INFO pooling:135 - HHH10001001: Connection properties: {user=root, password=123}
14:55:22,053  INFO pooling:143 - HHH10001003: Autocommit mode: false
14:55:22,056 DEBUG DriverManagerConnectionProviderImpl:384 - Initializing Connection pool with 1 Connections
14:55:22,056  INFO DriverManagerConnectionProviderImpl:281 - HHH000115: Hibernate connection pool size: 20 (min=1)
14:55:22,334 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 5.7.21
      major : 5
      minor : 7
14:55:22,334 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.40 ( Revision: 402933ef52cad9aa82624e80acbea46e3a701ce6 )
      major : 5
      minor : 1
14:55:22,334 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
14:55:22,346  INFO Dialect:157 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
14:55:22,374 DEBUG IdentifierHelperBuilder:117 - JDBC driver metadata reported database stores quoted identifiers in more than one case
14:55:22,376 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
14:55:22,391 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
14:55:22,394 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@581ac8a8] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6d4e5011]
14:55:22,457 DEBUG SessionFactoryImpl:197 - Building session factory
14:55:22,458 DEBUG Settings:70 - SessionFactory name : null
14:55:22,458 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
14:55:22,458 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
14:55:22,459 DEBUG Settings:74 - Statistics: disabled
14:55:22,459 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
14:55:22,459 DEBUG Settings:77 - Default entity-mode: pojo
14:55:22,459 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
14:55:22,459 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
14:55:22,459 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
14:55:22,459 DEBUG Settings:82 - Default batch fetch size: -1
14:55:22,459 DEBUG Settings:83 - Maximum outer join fetch depth: 2
14:55:22,459 DEBUG Settings:84 - Default null ordering: NONE
14:55:22,459 DEBUG Settings:85 - Order SQL updates by primary key: disabled
14:55:22,460 DEBUG Settings:86 - Order SQL inserts for batching: disabled
14:55:22,460 DEBUG Settings:88 - multi-tenancy strategy : NONE
14:55:22,460 DEBUG Settings:90 - JTA Track by Thread: enabled
14:55:22,460 DEBUG Settings:92 - Query language substitutions: {}
14:55:22,460 DEBUG Settings:93 - Named query checking : enabled
14:55:22,460 DEBUG Settings:95 - Second-level cache: disabled
14:55:22,460 DEBUG Settings:96 - Second-level query cache: disabled
14:55:22,460 DEBUG Settings:97 - Second-level query cache factory: null
14:55:22,460 DEBUG Settings:98 - Second-level cache region prefix: null
14:55:22,460 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
14:55:22,461 DEBUG Settings:100 - Structured second-level cache entries: disabled
14:55:22,461 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
14:55:22,461 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
14:55:22,461 DEBUG Settings:104 - JDBC batch size: 15
14:55:22,461 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
14:55:22,461 DEBUG Settings:106 - Scrollable result sets: enabled
14:55:22,461 DEBUG Settings:107 - Wrap result sets: disabled
14:55:22,461 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
14:55:22,461 DEBUG Settings:109 - JDBC result set fetch size: null
14:55:22,462 DEBUG Settings:110 - Connection release mode: AFTER_TRANSACTION
14:55:22,462 DEBUG Settings:111 - Generate SQL with comments: disabled
14:55:22,462 DEBUG Settings:113 - JPA compliance - query : 
14:55:22,462 DEBUG Settings:114 - JPA compliance - closed-handling : 
14:55:22,462 DEBUG Settings:115 - JPA compliance - lists : 
14:55:22,462 DEBUG Settings:116 - JPA compliance - transactions : 
